index,index2,Country,Code,Year,CO2,HDI,relative,perCapita
0,1126,India,IND,1980,291992232,0.2,0.0,0.4178
1,1409,Libya,LBY,1965,1014928,0.2,0.0,0.5855
2,1127,India,IND,1985,397952960,0.21,36.288885931732594,0.5074
3,2473,United States,USA,1880,198684235,0.22,0.0,3.8652
4,1128,India,IND,1990,578518195,0.23,98.12794026657532,0.6625
5,2147,South Korea,KOR,1955,6444738,0.23,0.0,0.2996
6,501,China,CHN,1965,500286364,0.23,0.0,0.6908
7,97,Australia,AUS,1870,600896,0.23,0.0,0.3415
8,2472,United States,USA,1870,98620224,0.23,-50.36333708107239,2.4213
9,2088,Singapore,SGP,1950,1913932,0.24,0.0,1.8726
10,2148,South Korea,KOR,1960,12540118,0.25,94.57917451415403,0.4951
11,1129,India,IND,1995,762120642,0.25,161.0071633686474,0.7906
12,502,China,CHN,1970,807952627,0.25,61.49803095572679,0.9763
13,1410,Libya,LBY,1970,32305102,0.25,3082.9944587202244,15.1416
14,2474,United States,USA,1890,401747269,0.26,102.20389856296347,6.2081
15,2089,Singapore,SGP,1955,4052795,0.27,111.75229840976586,3.1053
16,1130,India,IND,2000,978919215,0.27,235.25522521434743,0.9265
17,98,Australia,AUS,1880,2205728,0.27,267.0731707317073,1.002
18,1411,Libya,LBY,1975,11568416,0.27,1039.8262733908218,4.3735
19,503,China,CHN,1975,1183214956,0.28,136.50753671151426,1.2774
20,2149,South Korea,KOR,1965,24978308,0.28,287.5767796922078,0.8644
21,99,Australia,AUS,1890,3546752,0.28,490.2439024390244,1.1623
22,1131,India,IND,2005,1185953364,0.29,306.1592172767117,1.0334
23,2475,United States,USA,1900,662738378,0.29,233.56364585242503,8.4143
24,504,China,CHN,1980,1494495884,0.29,198.7280868602687,1.4944
25,2090,Singapore,SGP,1960,1392320,0.3,-27.25342384159939,0.8525
26,505,China,CHN,1985,1998082904,0.3,299.3878402010573,1.8577
27,100,Australia,AUS,1900,10167600,0.31,1592.0731707317073,2.7529
28,1132,India,IND,2007,1358152218,0.31,365.1329964147813,1.1479
29,2476,United States,USA,1913,1442542037,0.31,626.0475583279167,14.3525
30,506,China,CHN,1990,2484854820,0.31,396.68649773552494,2.1114
31,2150,South Korea,KOR,1970,53716351,0.32,733.4916175025269,1.6684
32,1412,Libya,LBY,1980,26780556,0.33,2538.6655999243294,8.3183
33,1133,India,IND,2010,1677887585,0.33,474.63432280623135,1.3594
34,1413,Libya,LBY,1985,31002177,0.34,2954.618357164252,8.0031
35,507,China,CHN,1995,3357908888,0.35,571.1973640760674,2.706
36,2151,South Korea,KOR,1975,81665798,0.36,1167.170178213606,2.3083
37,2091,Singapore,SGP,1965,2425568,0.36,26.73219320226633,1.2917
38,2092,Singapore,SGP,1970,17832688,0.36,831.7304899024625,8.6053
39,101,Australia,AUS,1913,22390704,0.36,3626.219512195122,4.8834
40,2477,United States,USA,1925,1758097952,0.37,784.870383400072,14.6923
41,1414,Libya,LBY,1990,36513782,0.37,3497.67215014267,8.23
42,2479,United States,USA,1933,1348842461,0.38,578.8875126403461,10.2631
43,1134,India,IND,2015,2268567478,0.38,676.9273389437292,1.7315
44,2478,United States,USA,1929,1963413966,0.38,888.2082320220323,15.5022
45,2093,Singapore,SGP,1975,23863632,0.39,1146.8380276833243,10.5604
46,102,Australia,AUS,1925,28234784,0.39,4598.780487804877,4.8678
47,508,China,CHN,2000,3439152210,0.39,587.4367277377962,2.6649
48,104,Australia,AUS,1933,21579653,0.4,3491.2459061135373,3.3017
49,103,Australia,AUS,1929,23651872,0.4,3836.100756204068,3.7897
50,2152,South Korea,KOR,1980,134524426,0.4,1987.3529071313685,3.5359
51,2094,Singapore,SGP,1980,30433184,0.42,1490.087004135988,12.619
52,509,China,CHN,2005,5876555340,0.42,1074.6383197444095,4.4159
53,1415,Libya,LBY,1995,45689944,0.42,4401.791654186307,9.2325
54,105,Australia,AUS,1938,28035472,0.42,4565.611353711791,4.1112
55,2480,United States,USA,1938,1515692978,0.42,662.8652459516982,11.1359
56,2095,Singapore,SGP,1985,32397088,0.44,1592.6979641909952,11.9744
57,1420,Libya,LBY,2015,58183529,0.45,5632.774048996579,9.0652
58,2153,South Korea,KOR,1985,168792126,0.45,2519.0688589668034,4.1366
59,1416,Libya,LBY,2000,47514863,0.46,4581.599384389829,8.8682
60,510,China,CHN,2007,6978611952,0.46,1294.9234786659106,5.1847
61,106,Australia,AUS,1950,54738653,0.47,9009.505305410588,6.6939
62,2481,United States,USA,1950,2541361422,0.47,1179.0956574888792,16.0031
